Año,Tipo,Nombre,Clase,Área_ha
2023,PNN,Cueva de los Guácharos,Deforestación,0.0
2023,PNN,Cueva de los Guácharos,Regeneración,0.0
2023,PNN,Cueva de los Guácharos,Degradación,2.61
2023,PNN,Alto Fragua - Indi Wasi,Deforestación,543.6899999999999
2023,PNN,Alto Fragua - Indi Wasi,Regeneración,101.25
2023,PNN,Alto Fragua - Indi Wasi,Degradación,18.72
2023,PNN,La Serranía de Chiribiquete,Deforestación,338.31
2023,PNN,La Serranía de Chiribiquete,Regeneración,206.1
2023,PNN,La Serranía de Chiribiquete,Degradación,600.66
2023,PNN,Cordillera de los Picachos,Deforestación,28.349999999999998
2023,PNN,Cordillera de los Picachos,Regeneración,18.9
